time,node_id,is_mpr,one_hop_neighbors,sym_one_hop_neighbors,two_hop_neighbors,sym_two_hop_neighbors,mpr_set_size,mpr_selector_set_size,mpr_changes,olsr_hello_sent,olsr_hello_received,olsr_tc_generated,olsr_tc_retransmitted,olsr_tc_recved
5,36,1,10,9,24,24,4,7,4,1,7,0,20,24
5,37,1,10,9,13,13,5,4,0,1,8,0,18,24
5,38,1,12,12,16,16,6,5,1,1,11,0,11,22
5,39,0,8,8,9,9,2,0,0,1,7,0,0,21
5,40,1,7,7,15,15,3,1,0,1,7,0,16,25
5,41,1,6,6,15,15,4,2,1,1,6,0,7,22
5,42,0,5,5,8,8,2,0,4,1,5,0,0,25
5,43,0,9,9,7,7,2,0,0,1,9,0,0,27
5,44,1,2,2,3,3,2,2,0,1,1,0,22,22
5,45,1,4,4,5,5,2,1,0,1,4,0,19,23
5,46,1,8,8,13,13,4,1,2,1,8,0,6,22
5,47,1,6,6,12,12,3,6,2,1,6,0,22,22
5,48,1,8,8,8,8,2,5,0,1,7,0,9,24
5,49,0,9,9,14,14,3,0,2,1,9,0,0,26
5,50,1,11,10,20,20,4,7,5,1,9,0,16,24
5.5,0,1,7,7,16,16,4,2,0,1,5,0,0,0
5.5,1,0,3,3,2,2,1,0,0,1,2,0,0,0
5.5,2,0,3,3,2,2,1,0,0,1,2,0,0,0
5.5,3,1,6,6,13,13,4,3,5,1,5,0,0,0
5.5,4,0,3,3,7,7,1,0,0,1,3,0,0,0
5.5,5,1,5,5,5,5,2,5,0,1,5,0,0,0
5.5,6,0,8,8,12,12,3,0,4,1,8,0,0,0
5.5,7,1,10,10,12,12,3,6,2,1,10,0,0,0
5.5,8,1,10,10,10,10,2,4,6,1,9,0,0,0
5.5,9,1,11,11,11,11,3,6,4,1,10,0,0,0
5.5,10,1,13,13,9,9,4,9,5,1,13,0,0,0
5.5,11,0,7,7,9,9,3,0,1,1,7,0,0,0
5.5,12,0,7,7,15,15,4,0,0,1,7,0,0,0
5.5,13,0,4,4,5,5,2,0,0,1,4,0,0,0
5.5,14,1,13,13,12,12,4,6,0,1,12,0,0,0
5.5,15,1,12,12,10,10,3,5,4,1,11,0,0,0
5.5,16,0,9,9,11,11,2,0,4,1,9,0,0,0
5.5,17,0,8,8,14,14,3,0,2,1,8,0,0,0
5.5,18,1,11,11,16,16,4,9,2,1,10,0,0,0
5.5,19,0,4,4,5,5,2,0,0,1,4,0,0,0
5.5,20,0,2,2,4,4,1,0,0,1,2,0,0,0
5.5,21,0,7,7,9,9,3,0,1,1,7,0,0,0
5.5,22,1,3,3,7,7,2,3,0,1,2,0,0,0
5.5,23,0,0,0,0,0,0,0,0,1,0,0,0,0
5.5,24,1,8,6,8,7,2,5,1,1,7,0,0,0
5.5,25,1,10,10,13,13,3,6,2,1,9,0,0,0
5.5,26,1,2,1,1,1,1,1,1,1,0,0,0,0
5.5,27,1,6,6,8,8,2,5,0,1,6,0,0,0
5.5,28,1,13,12,21,21,5,10,10,1,12,0,0,0
5.5,29,0,9,9,13,13,4,0,4,1,9,0,0,0
5.5,30,0,6,6,7,7,3,0,0,1,6,0,0,0
5.5,31,1,9,9,10,10,4,7,1,1,9,0,0,0
5.5,32,1,3,3,12,12,2,1,0,1,3,0,0,0
5.5,33,1,8,8,11,11,3,6,2,1,7,0,0,0
5.5,34,1,7,7,18,18,4,2,4,1,6,0,0,0
5.5,35,1,12,12,13,13,4,11,2,1,12,0,0,0
5.5,36,1,10,9,24,24,4,7,0,1,7,0,0,0
5.5,37,1,10,10,15,15,5,7,0,1,10,0,0,0
5.5,38,1,12,11,14,12,5,6,3,1,10,0,0,0
5.5,39,0,8,8,9,9,2,0,0,1,8,0,0,0
5.5,40,1,7,7,15,15,3,1,0,1,7,0,0,0
5.5,41,1,6,5,16,13,4,2,2,1,4,0,0,0
5.5,42,0,5,5,9,9,2,0,4,1,5,0,0,0
5.5,43,0,9,9,8,8,2,0,4,1,8,0,0,0
5.5,44,1,2,2,3,3,2,2,0,1,1,0,0,0
5.5,45,1,4,4,5,5,2,1,0,1,3,0,0,0
5.5,46,0,8,8,13,13,4,0,2,1,7,0,0,0
5.5,47,1,6,6,13,13,3,6,0,1,5,0,0,0
5.5,48,1,8,8,8,8,2,5,4,1,7,0,0,0
5.5,49,0,9,9,13,13,3,0,2,1,9,0,0,0
5.5,50,1,11,11,17,17,4,8,0,1,10,0,0,0
6,0,1,7,7,16,16,4,2,0,1,5,1,0,0
6,1,0,3,3,2,2,1,0,0,1,3,0,0,0
6,2,0,3,3,2,2,1,0,0,1,3,0,0,0
6,3,1,6,6,13,13,4,4,0,1,6,1,0,0
6,4,0,3,3,7,7,1,0,0,1,2,0,0,0
6,5,1,5,4,5,4,1,5,1,1,5,1,0,0
6,6,0,8,8,12,12,4,0,1,1,6,0,0,0
6,7,1,10,10,13,13,3,6,2,1,9,1,0,0
6,8,1,10,10,10,10,2,4,0,1,8,1,0,0
6,9,1,11,11,12,12,3,6,2,1,8,1,0,0
6,10,1,13,13,9,9,3,8,1,1,10,1,0,0
6,11,0,7,7,9,9,3,0,0,1,6,0,0,0
6,12,0,7,7,16,16,4,0,0,1,6,0,0,0
6,13,0,4,4,5,5,2,0,0,1,4,0,0,0
6,14,1,13,12,11,11,4,6,2,1,10,1,0,0
6,15,1,12,12,11,11,3,5,2,1,8,1,0,0
6,16,0,9,9,11,11,2,0,0,1,6,0,0,0
6,17,0,8,8,15,15,3,0,2,1,7,0,0,0
6,18,1,11,11,18,18,4,8,2,1,11,1,0,0
6,19,0,4,4,5,5,2,0,0,1,4,0,0,0
6,20,0,2,2,4,4,1,0,0,1,2,0,0,0
6,21,0,7,7,9,9,3,0,0,1,5,0,0,0
6,22,1,3,3,7,7,2,3,0,1,2,1,0,0
6,23,0,0,0,0,0,0,0,0,1,0,0,0,0
6,24,1,8,7,8,8,3,5,1,1,7,1,0,0
6,25,1,10,10,14,14,4,7,1,1,8,1,0,0
6,26,1,2,2,5,5,2,2,1,1,2,1,0,0
6,27,1,6,6,8,8,2,5,0,1,5,1,0,0
6,28,1,13,13,21,21,5,11,0,1,9,1,0,0
6,29,0,9,9,13,13,4,0,0,1,7,0,0,0
6,30,0,6,6,7,7,3,0,0,1,6,0,0,0
6,31,1,9,9,10,10,3,7,1,1,8,1,0,0
6,32,1,3,3,12,12,2,1,0,1,2,1,0,0
6,33,1,8,8,11,11,3,6,6,1,8,1,0,0
6,34,1,7,7,19,19,4,2,0,1,6,1,0,0
6,35,1,12,12,14,14,4,10,2,1,9,1,0,0
6,36,1,10,10,24,24,4,6,0,1,8,1,0,0
6,37,1,10,10,15,15,5,7,0,1,9,1,0,0
6,38,1,12,9,11,10,3,5,4,1,11,1,0,0
6,39,0,8,8,9,9,2,0,0,1,5,0,0,0
6,40,1,7,7,15,15,3,1,0,1,6,1,0,0
6,41,1,6,6,16,16,4,2,4,1,5,1,0,0
6,42,0,5,5,10,10,2,0,0,1,3,0,0,0
6,43,0,9,9,8,8,2,0,0,1,7,0,0,0
6,44,1,2,2,2,2,1,2,3,1,2,1,0,0
6,45,0,4,4,5,5,2,0,0,1,4,0,0,0
6,46,0,8,8,13,13,4,0,0,1,7,0,0,0
6,47,1,6,6,13,13,4,6,1,1,5,1,0,0
6,48,1,8,8,8,8,2,5,0,1,7,1,0,0
6,49,0,9,9,14,14,3,0,2,1,8,0,0,0
6,50,1,11,11,21,21,4,7,0,1,7,1,0,0
6.5,0,1,7,6,16,16,4,2,2,1,5,0,4,19
6.5,1,0,3,3,2,2,1,0,0,1,2,0,0,7
6.5,2,0,3,3,2,2,1,0,0,1,2,0,0,7
6.5,3,1,6,6,13,13,4,4,0,1,5,0,6,19
6.5,4,0,3,3,7,7,1,0,4,1,3,0,0,21
6.5,5,1,5,5,5,5,2,5,1,1,5,0,7,7
6.5,6,0,8,8,12,12,4,0,0,1,7,0,0,22
6.5,7,1,10,9,13,13,3,4,0,1,8,0,3,17
6.5,8,1,10,10,10,10,2,4,0,1,10,0,3,19
6.5,9,1,11,10,13,13,3,5,0,1,9,0,17,19
6.5,10,1,13,12,9,9,3,8,2,1,10,0,14,21
6.5,11,0,7,7,9,9,3,0,0,1,7,0,0,20
6.5,12,0,7,7,16,16,4,0,2,1,7,0,0,20
6.5,13,0,4,4,5,5,2,0,0,1,4,0,0,20
6.5,14,1,13,12,12,12,4,7,4,1,10,0,7,20
6.5,15,1,12,11,12,12,3,5,0,1,8,0,0,19
6.5,16,0,9,9,11,11,2,0,0,1,8,0,0,20
6.5,17,0,8,8,15,15,3,0,0,1,8,0,0,22
6.5,18,1,11,11,18,18,4,8,0,1,10,0,16,22
6.5,19,0,4,4,5,5,2,0,0,1,4,0,0,20
6.5,20,0,2,2,4,4,1,0,0,1,1,0,0,19
6.5,21,0,7,7,9,9,3,0,0,1,6,0,0,20
6.5,22,1,3,3,7,7,2,3,0,1,3,0,15,15
6.5,23,0,0,0,0,0,0,0,0,1,0,0,0,0
6.5,24,1,8,8,8,8,3,5,0,1,8,0,14,19
6.5,25,1,10,10,15,15,4,7,0,1,10,0,13,19
6.5,26,1,2,2,5,5,2,2,0,1,1,0,7,7
6.5,27,1,6,6,8,8,2,5,4,1,6,0,20,20
6.5,28,1,13,11,21,21,5,9,4,1,10,0,14,20
6.5,29,0,9,9,13,13,4,0,0,1,8,0,0,23
6.5,30,0,6,6,7,7,3,0,0,1,5,0,0,20
6.5,31,1,9,9,10,10,3,7,0,1,9,0,18,20
6.5,32,1,3,3,12,12,2,1,0,1,3,0,4,12
6.5,33,1,8,7,11,10,3,6,2,1,6,0,6,11
6.5,34,1,7,7,20,20,4,2,0,1,7,0,7,19
6.5,35,1,12,12,15,15,4,9,2,1,11,0,16,19
6.5,36,1,10,9,24,24,4,6,2,1,8,0,12,20
6.5,37,1,10,10,15,15,5,5,0,1,10,0,7,19
6.5,38,1,12,12,16,16,6,5,5,1,11,0,6,22
6.5,39,0,8,7,9,9,2,0,0,1,7,0,0,20
6.5,40,1,7,7,15,15,3,1,0,1,7,0,4,20
6.5,41,1,6,6,16,16,4,2,0,1,4,0,4,21
6.5,42,0,5,5,10,10,2,0,0,1,5,0,0,18
6.5,43,0,9,9,8,8,2,0,0,1,8,0,0,20
6.5,44,1,2,2,3,3,2,2,1,1,1,0,7,7
6.5,45,0,4,4,5,5,2,0,0,1,2,0,0,7
6.5,46,0,8,8,13,13,4,0,0,1,7,0,0,24
6.5,47,1,6,5,12,12,3,5,1,1,3,0,6,6
6.5,48,1,8,8,8,8,2,5,0,1,7,0,5,19
6.5,49,0,9,8,14,14,3,0,0,1,8,0,0,19
6.5,50,1,11,10,20,20,4,7,8,1,10,0,14,19
7,0,1,7,6,16,16,4,2,4,1,5,0,0,0
7,1,0,3,3,2,2,1,0,4,1,3,0,0,0
7,2,0,3,3,2,2,1,0,4,1,3,0,0,0
7,3,1,6,6,13,13,4,3,2,1,4,0,0,0
7,4,0,3,3,7,7,1,0,0,1,2,0,0,0
7,5,1,5,5,4,4,2,5,0,1,3,0,0,0
7,6,0,8,8,11,11,3,0,5,1,8,0,0,0
7,7,1,10,9,13,13,4,3,1,1,8,0,0,0
7,8,1,10,10,10,10,2,4,0,1,9,0,0,0
7,9,1,11,8,10,8,2,5,3,1,10,0,0,0
7,10,1,13,13,9,9,4,10,5,1,13,0,0,0
7,11,0,7,7,9,9,3,0,0,1,7,0,0,0
7,12,0,7,7,15,15,4,0,0,1,6,0,0,0
7,13,0,4,4,5,5,2,0,0,1,4,0,0,0
7,14,1,13,13,12,12,4,5,2,1,13,0,0,0
7,15,1,12,12,11,11,3,6,4,1,12,0,0,0
7,16,0,9,7,11,11,3,0,5,1,8,0,0,0
7,17,0,8,8,15,15,4,0,1,1,6,0,0,0
7,18,1,11,5,13,7,3,5,11,1,10,0,0,0
7,19,0,4,4,5,5,2,0,0,1,4,0,0,0
7,20,0,2,2,4,4,1,0,4,1,2,0,0,0
7,21,0,7,7,9,9,3,0,0,1,7,0,0,0
7,22,1,3,3,6,6,2,3,0,1,2,0,0,0
7,23,0,0,0,0,0,0,0,0,1,0,0,0,0
7,24,1,8,8,8,8,3,5,0,1,5,0,0,0
7,25,1,10,10,14,14,4,7,0,1,7,0,0,0
7,26,1,2,2,5,5,2,1,2,1,1,0,0,0
7,27,1,6,6,8,8,2,5,0,1,6,0,0,0
7,28,1,13,12,21,21,5,10,2,1,10,0,0,0
7,29,0,9,9,12,12,4,0,0,1,9,0,0,0
7,30,0,6,6,7,7,3,0,2,1,6,0,0,0
7,31,1,9,9,9,9,3,7,0,1,9,0,0,0
7,32,1,3,3,11,11,2,1,0,1,3,0,0,0
7,33,1,8,7,11,11,3,5,8,1,7,0,0,0
7,34,1,7,7,19,19,4,2,0,1,6,0,0,0
7,35,1,12,12,14,14,4,9,4,1,10,0,0,0
7,36,1,10,10,24,24,4,7,4,1,7,0,0,0
7,37,1,10,10,14,14,5,5,0,1,9,0,0,0
7,38,1,12,12,15,15,6,9,0,1,12,0,0,0
7,39,0,8,8,9,9,2,0,0,1,8,0,0,0
7,40,1,7,7,15,15,3,1,0,1,5,0,0,0
7,41,1,6,6,16,16,4,3,4,1,5,0,0,0
7,42,0,5,5,10,10,2,0,0,1,4,0,0,0
7,43,0,9,9,8,8,2,0,0,1,9,0,0,0
7,44,1,2,2,3,3,2,2,2,1,2,0,0,0
7,45,0,4,4,4,4,2,0,2,1,4,0,0,0
7,46,0,8,8,13,13,4,0,0,1,8,0,0,0
7,47,1,6,6,13,13,3,6,10,1,6,0,0,0
7,48,1,8,8,8,8,2,5,4,1,8,0,0,0
7,49,0,9,8,13,13,4,0,1,1,7,0,0,0
7,50,1,11,10,19,19,4,7,0,1,8,0,0,0
7.5,0,1,7,7,16,16,4,2,0,1,7,1,0,0
7.5,1,0,3,3,2,2,1,0,0,1,3,0,0,0
7.5,2,0,3,3,2,2,1,0,0,1,3,0,0,0
7.5,3,1,6,6,13,13,4,3,4,1,6,1,0,0
7.5,4,0,3,3,7,7,1,0,4,1,3,0,0,0
7.5,5,1,5,5,5,5,2,5,6,1,5,1,0,0
7.5,6,0,8,8,11,11,3,0,0,1,7,0,0,0
7.5,7,1,10,10,13,13,3,3,1,1,10,1,0,0
7.5,8,1,10,10,10,10,2,4,2,1,9,1,0,0
7.5,9,1,11,8,8,8,2,5,0,1,11,1,0,0
7.5,10,1,13,13,9,9,4,9,2,1,12,1,0,0
7.5,11,0,7,7,9,9,3,0,0,1,5,0,0,0
7.5,12,0,7,7,15,15,4,0,2,1,5,0,0,0
7.5,13,0,4,4,5,5,2,0,0,1,4,0,0,0
7.5,14,1,13,13,12,12,4,6,2,1,12,1,0,0
7.5,15,1,12,12,12,12,3,6,0,1,11,1,0,0
7.5,16,0,9,9,11,11,2,0,5,1,9,0,0,0
7.5,17,1,8,8,15,15,3,1,1,1,8,1,0,0
7.5,18,1,11,9,15,15,5,5,6,1,11,1,0,0
7.5,19,0,4,4,5,5,2,0,0,1,4,0,0,0
7.5,20,0,2,2,4,4,1,0,0,1,2,0,0,0
7.5,21,0,7,7,9,9,3,0,0,1,7,0,0,0
7.5,22,1,3,3,6,6,2,3,2,1,3,1,0,0
7.5,23,0,0,0,0,0,0,0,0,1,0,0,0,0
7.5,24,1,8,8,8,8,3,5,6,1,8,1,0,0
7.5,25,1,10,10,15,15,4,7,4,1,10,1,0,0
7.5,26,1,2,2,5,5,2,2,2,1,2,1,0,0
7.5,27,1,6,6,8,8,2,5,0,1,6,1,0,0
7.5,28,1,13,13,21,21,5,10,2,1,13,1,0,0
7.5,29,1,9,9,12,12,4,1,2,1,9,1,0,0
7.5,30,0,6,6,7,7,3,0,0,1,6,0,0,0
7.5,31,1,9,9,9,9,3,7,0,1,9,1,0,0
7.5,32,1,3,3,12,12,2,1,0,1,2,1,0,0
7.5,33,1,8,8,11,11,3,6,0,1,7,1,0,0
7.5,34,1,7,7,20,20,4,2,0,1,6,1,0,0
7.5,35,1,12,12,15,15,4,10,8,1,11,1,0,0
7.5,36,1,10,10,24,24,4,7,8,1,9,1,0,0
7.5,37,1,10,10,15,15,5,5,0,1,8,1,0,0
7.5,38,1,12,12,15,15,6,10,0,1,12,1,0,0
7.5,39,0,8,8,9,9,2,0,0,1,8,0,0,0
7.5,40,1,7,7,15,15,3,2,2,1,7,1,0,0
7.5,41,1,6,6,16,16,4,4,0,1,6,1,0,0
7.5,42,0,5,5,10,10,2,0,2,1,5,0,0,0
7.5,43,0,9,9,8,8,2,0,2,1,9,0,0,0
7.5,44,1,2,2,3,3,2,2,0,1,1,1,0,0
7.5,45,0,4,4,5,5,2,0,0,1,4,0,0,0
7.5,46,0,8,8,12,12,4,0,2,1,8,0,0,0
7.5,47,1,6,6,13,13,3,6,0,1,6,1,0,0
7.5,48,1,8,8,8,8,2,5,0,1,8,1,0,0
7.5,49,0,9,9,14,14,3,0,1,1,9,0,0,0
7.5,50,1,11,11,20,20,5,7,7,1,10,1,0,0
8,0,1,7,7,16,16,4,2,0,1,5,0,3,25
8,1,0,3,3,2,2,1,0,0,1,3,0,0,26
8,2,0,3,3,2,2,1,0,0,1,3,0,0,26
8,3,1,6,6,13,13,4,3,0,1,5,0,11,25
8,4,0,3,3,7,7,1,0,0,1,3,0,0,27
8,5,1,5,5,5,5,2,5,0,1,5,0,25,25
8,6,0,8,8,12,12,3,0,0,1,6,0,0,26
8,7,1,10,10,13,13,3,3,0,1,10,0,2,26
8,8,1,10,9,7,7,2,3,2,1,9,0,0,24
8,9,1,11,11,13,13,3,5,3,1,11,0,7,26
8,10,1,13,13,9,9,3,8,3,1,10,0,13,25
8,11,0,7,7,9,9,3,0,2,1,6,0,0,27
8,12,0,7,7,16,16,4,0,4,1,7,0,0,27
8,13,0,4,4,5,5,2,0,0,1,4,0,0,26
8,14,1,13,13,12,12,4,5,2,1,11,0,13,25
8,15,1,12,12,12,12,3,10,0,1,11,0,17,24
8,16,0,9,9,11,11,2,0,0,1,8,0,0,28
8,17,1,8,8,15,15,3,1,0,1,8,0,2,26
8,18,1,11,11,18,18,4,6,3,1,10,0,15,26
8,19,0,4,4,5,5,2,0,0,1,4,0,0,15
8,20,0,2,2,4,4,1,0,0,1,2,0,0,27
8,21,0,7,7,9,9,3,0,0,1,6,0,0,28
8,22,1,3,3,6,6,2,3,0,1,2,0,26,26
8,23,0,0,0,0,0,0,0,0,1,0,0,0,0
8,24,1,8,8,8,8,3,5,0,1,7,0,21,25
8,25,1,10,10,15,15,4,7,0,1,9,0,14,27
8,26,1,2,2,5,5,2,2,0,1,2,0,25,25
8,27,1,6,6,8,8,2,5,0,1,6,0,26,26
8,28,1,13,13,21,21,5,9,0,1,11,0,20,26
8,29,1,9,9,13,13,4,1,0,1,8,0,2,26
8,30,0,6,6,7,7,3,0,0,1,5,0,0,26
8,31,1,9,9,10,10,3,7,0,1,6,0,24,25
8,32,1,3,3,12,12,2,1,0,1,3,0,12,26
8,33,1,8,8,11,11,3,6,0,1,7,0,18,26
8,34,1,7,7,20,20,4,2,0,1,7,0,10,26
8,35,1,12,12,15,15,4,10,0,1,11,0,20,26
8,36,1,10,9,24,24,4,6,0,1,7,0,12,25
8,37,1,10,9,11,11,4,4,1,1,8,0,6,25
8,38,1,12,12,16,16,6,11,0,1,10,0,23,26
8,39,0,8,8,9,9,2,0,0,1,8,0,0,25
8,40,1,7,7,15,15,3,2,0,1,7,0,12,26
8,41,1,6,6,16,16,4,4,0,1,5,0,21,24
8,42,0,5,5,10,10,2,0,0,1,5,0,0,24
8,43,0,9,9,8,8,2,0,0,1,9,0,0,25
8,44,1,2,2,3,3,2,2,0,1,2,0,25,25
8,45,0,4,4,5,5,2,0,0,1,4,0,0,26
8,46,0,8,8,12,12,4,0,0,1,7,0,0,27
8,47,1,6,6,13,13,3,6,0,1,5,0,25,26
8,48,1,8,8,8,8,2,5,0,1,6,0,3,25
8,49,0,9,9,14,14,3,0,0,1,9,0,0,27
8,50,1,11,10,17,17,5,6,2,1,8,0,17,25
8.5,0,1,7,6,15,15,4,2,0,1,6,0,0,0
8.5,1,0,3,3,2,2,1,0,0,1,3,0,0,1
8.5,2,0,3,3,2,2,1,0,0,1,2,0,0,0
8.5,3,1,6,5,11,11,3,2,5,1,5,0,0,0
8.5,4,0,3,3,7,7,1,0,0,1,3,0,0,0
8.5,5,1,5,5,5,5,2,5,0,1,3,0,1,1
8.5,6,0,8,8,12,12,3,0,0,1,8,0,0,0
8.5,7,1,10,10,13,13,3,4,0,1,10,0,0,0
8.5,8,1,10,10,10,10,2,4,4,1,10,0,0,0
8.5,9,1,11,11,13,13,3,1,0,1,10,0,0,0
8.5,10,1,13,13,9,9,3,9,2,1,13,0,0,0
8.5,11,0,7,6,9,9,3,0,0,1,6,0,0,0
8.5,12,0,7,7,16,16,4,0,0,1,6,0,0,0
8.5,13,0,4,4,5,5,2,0,0,1,4,0,0,0
8.5,14,1,13,13,11,11,4,3,0,1,13,0,0,0
8.5,15,1,12,12,12,12,3,10,0,1,11,0,0,0
8.5,16,0,9,9,11,11,2,0,2,1,9,0,0,0
8.5,17,1,8,8,15,15,3,1,0,1,8,0,0,0
8.5,18,1,11,11,17,17,4,2,0,1,11,0,0,0
8.5,19,0,4,4,5,5,2,0,0,1,4,0,0,0
8.5,20,0,2,2,4,4,1,0,0,1,2,0,0,0
8.5,21,0,7,6,9,9,3,0,0,1,6,0,0,0
8.5,22,1,3,3,7,7,2,3,0,1,3,0,0,0
8.5,23,0,0,0,0,0,0,0,0,1,0,0,0,0
8.5,24,1,8,8,8,8,3,5,0,1,6,0,0,0
8.5,25,1,10,6,15,8,2,7,6,1,9,0,0,0
8.5,26,1,2,2,5,5,2,2,0,1,2,0,1,1
8.5,27,1,6,6,8,8,2,5,0,1,6,0,0,0
8.5,28,1,13,13,21,21,5,11,2,1,12,0,0,0
8.5,29,0,9,9,13,13,4,0,2,1,9,0,0,0
8.5,30,0,6,6,7,7,3,0,2,1,5,0,0,0
8.5,31,1,9,9,10,10,4,7,7,1,9,0,0,0
8.5,32,1,3,3,12,12,2,1,0,1,3,0,0,0
8.5,33,1,8,8,11,11,3,6,0,1,8,0,0,0
8.5,34,1,7,7,20,20,4,2,0,1,7,0,0,0
8.5,35,1,12,11,15,15,4,9,2,1,10,0,0,0
8.5,36,1,10,10,24,24,4,8,2,1,9,0,0,0
8.5,37,1,10,10,15,15,5,5,7,1,9,0,0,0
8.5,38,1,12,12,15,15,6,11,0,1,12,0,0,0
8.5,39,0,8,8,9,9,2,0,0,1,8,0,0,0
8.5,40,1,7,7,15,15,3,2,0,1,7,0,0,0
8.5,41,1,6,6,15,15,4,4,0,1,5,0,1,1
8.5,42,0,5,5,9,9,2,0,2,1,5,0,0,0
8.5,43,0,9,9,8,8,2,0,2,1,9,0,0,0
8.5,44,1,2,2,3,3,2,2,0,1,2,0,1,1
8.5,45,0,4,4,5,5,2,0,0,1,3,0,0,1
8.5,46,0,8,8,13,13,4,0,2,1,8,0,0,0
8.5,47,1,6,6,13,13,3,6,0,1,5,0,0,0
8.5,48,1,8,7,7,7,3,4,3,1,6,0,0,0
8.5,49,0,9,9,14,14,3,0,0,1,9,0,0,0
8.5,50,1,11,10,20,20,4,7,5,1,9,0,0,0
9,0,1,7,7,15,15,3,2,1,1,6,1,0,0
9,1,0,3,3,2,2,1,0,0,1,3,0,0,0
9,2,0,3,3,2,2,1,0,4,1,3,0,0,0
9,3,1,6,5,12,12,3,2,2,1,5,1,0,0
9,4,0,3,3,7,7,1,0,0,1,3,0,0,0
9,5,1,5,5,5,5,2,5,4,1,5,1,0,0
9,6,0,8,8,12,12,3,0,0,1,8,0,0,0
9,7,1,10,10,13,13,3,4,0,1,10,1,0,0
9,8,1,10,10,8,8,3,4,1,1,8,1,0,0
9,9,1,11,11,13,13,4,4,1,1,9,1,0,0
9,10,1,13,13,9,9,3,9,0,1,12,1,0,0
9,11,0,7,7,7,7,3,0,0,1,7,0,0,0
9,12,1,7,7,14,14,4,3,0,1,7,1,0,0
9,13,0,4,4,5,5,2,0,2,1,4,0,0,0
9,14,1,13,13,12,12,4,3,0,1,12,1,0,0
9,15,1,12,12,12,12,3,11,0,1,10,1,0,0
9,16,0,9,9,9,9,3,0,1,1,8,0,0,0
9,17,0,8,8,15,15,3,0,0,1,7,0,0,0
9,18,1,11,9,18,16,5,7,3,1,11,1,0,0
9,19,0,4,4,5,5,2,0,2,1,4,0,0,0
9,20,0,2,2,4,4,1,0,0,1,2,0,0,0
9,21,0,7,7,7,7,3,0,0,1,6,0,0,0
9,22,1,3,3,7,7,2,3,0,1,2,1,0,0
9,23,0,0,0,0,0,0,0,0,1,0,0,0,0
9,24,1,8,8,8,8,3,5,6,1,7,1,0,0
9,25,1,10,10,15,15,4,7,8,1,8,1,0,0
9,26,1,2,2,5,5,2,2,0,1,1,1,0,0
9,27,1,6,4,8,6,2,5,4,1,6,1,0,0
9,28,1,13,13,21,21,5,11,0,1,12,1,0,0
9,29,0,9,9,13,13,4,0,0,1,8,0,0,0
9,30,0,6,6,7,7,3,0,0,1,6,0,0,0
9,31,1,9,9,9,9,3,8,1,1,6,1,0,0
9,32,1,3,3,12,12,2,1,0,1,2,1,0,0
9,33,1,8,8,11,11,3,6,0,1,8,1,0,0
9,34,1,7,7,19,19,4,2,0,1,7,1,0,0
9,35,1,12,12,15,15,4,11,6,1,10,1,0,0
9,36,1,10,10,23,23,4,8,0,1,9,1,0,0
9,37,1,10,10,14,14,5,5,0,1,10,1,0,0
9,38,1,12,12,16,16,6,10,0,1,11,1,0,0
9,39,0,8,6,9,7,2,0,4,1,7,0,0,0
9,40,1,7,7,15,15,3,1,0,1,7,1,0,0
9,41,1,6,6,15,15,3,3,1,1,5,1,0,0
9,42,0,5,5,10,10,2,0,0,1,5,0,0,0
9,43,0,9,9,8,8,2,0,0,1,7,0,0,0
9,44,1,2,2,3,3,2,2,0,1,2,1,0,0
9,45,0,4,4,5,5,2,0,0,1,4,0,0,0
9,46,0,8,8,13,13,4,0,0,1,7,0,0,0
9,47,1,6,6,13,13,3,6,0,1,5,1,0,0
9,48,1,8,8,8,8,2,5,5,1,7,1,0,0
9,49,0,9,9,14,14,3,0,0,1,8,0,0,0
9,50,1,11,11,20,20,4,8,2,1,10,1,0,0
9.5,0,1,7,7,15,15,3,2,4,1,7,0,6,23
9.5,1,0,3,3,2,2,1,0,0,1,2,0,0,18
9.5,2,0,3,3,2,2,1,0,0,1,2,0,0,18
9.5,3,1,6,6,13,13,4,2,1,1,5,0,5,26
9.5,4,0,3,3,7,7,1,0,0,1,3,0,0,28
9.5,5,1,5,5,5,5,2,5,0,1,5,0,23,23
9.5,6,0,8,8,12,12,3,0,0,1,8,0,0,25
9.5,7,1,10,10,13,13,3,4,0,1,10,0,5,24
9.5,8,1,10,9,10,10,2,5,1,1,9,0,6,25
9.5,9,1,11,10,13,13,4,4,2,1,7,0,5,24
9.5,10,1,13,13,9,9,3,9,6,1,12,0,19,24
9.5,11,0,7,7,9,9,3,0,0,1,5,0,0,25
9.5,12,1,7,7,16,16,4,3,0,1,5,0,4,26
9.5,13,0,4,4,5,5,2,0,2,1,4,0,0,17
9.5,14,1,13,13,12,12,4,3,4,1,11,0,10,24
9.5,15,1,12,11,12,12,4,7,3,1,8,0,22,25
9.5,16,0,9,9,11,11,2,0,1,1,8,0,0,26
9.5,17,0,8,8,15,15,3,0,4,1,8,0,0,25
9.5,18,1,11,10,18,18,4,7,3,1,10,0,15,24
9.5,19,0,4,4,5,5,2,0,2,1,4,0,0,16
9.5,20,0,2,2,2,2,1,0,0,1,2,0,0,28
9.5,21,0,7,7,9,9,3,0,0,1,6,0,0,26
9.5,22,1,3,3,7,7,2,3,4,1,3,0,10,10
